"id","name","friends_count","screen_name","location","description","listed_count","followers_count","favourites_count","created_at","user_key","lang","verified","time_zone","statuses_count"
"2559217373","Алексей Владимиров",71,"AlexsVladimirov","Москва","",0,2211,1679,"Thu May 22 18:47:02 +0000 2014","alexsvladimirov","ru",false,"Volgograd",620
"2559850571","Олег Лапин",129,"LapinOlegg","Москва, Россия","Любовь к родине — первое достоинство цивилизованного человека.",3,83,307,"Fri May 23 05:39:16 +0000 2014","lapinolegg","ru",false,"Volgograd",432
"2563274242","Статский Советник",373,"SovetnikStatski","Москва","Говорунов много, а бойцов, на всю Россию — я и эти трое!",2,2147,772,"Sun May 25 10:39:05 +0000 2014","sovetnikstatski","ru",false,"Volgograd",978
"2568897527","Сергей Брянцев",3,"Sergbriantsev","Москва","Только одно отечество заключает в себе то, что дорого всем.",0,51,748,"Wed May 28 12:37:40 +0000 2014","sergbriantsev","ru",false,"Yerevan",1280
"2569229674","Lora Green",3363,"LoraGreeen","New - York","Be the change that you wish to see in the world",32,4009,3676,"Wed May 28 16:02:11 +0000 2014","loragreeen","en",false,"Eastern Time (US & Canada)",5867
"2570017414","Memphis Online",5751,"OnlineMemphis","Memphis, TN","Breaking news, weather, traffic and more for Memphis and Tennessee. DM us anytime. RTs not endorsements",113,18704,3,"Thu May 29 01:01:16 +0000 2014","onlinememphis","en",false,"Central Time (US & Canada)",4223
"2570250275","Aiden Ramsey",1527,"Aiden7757","USA","In order to succeed, your desire for success should be greater than your fear of failure.",17,1794,1711,"Thu May 29 09:58:50 +0000 2014","aiden7757","en",false,"Eastern Time (US & Canada)",2284
"2570631118","Politweecs",25600,"Politweecs","United States","Tweets and politics",117,32846,51,"Thu May 29 16:09:26 +0000 2014","politweecs","en",false,"Central Time (US & Canada)",559
"2571344730","Моно",497,"shapka_mono","","Ясно - и конец диалогу",1,102,1331,"Mon Jun 16 17:49:33 +0000 2014","shapka_mono","ru",false,"Volgograd",935
"2571870453","Detroit Daily News",5144,"DetroitDailyNew","Detroit, Michigan","Local news, sports, business, politics, entertainment, travel and opinion for Detroit. DM us 24/7",193,18617,4,"Fri May 30 07:24:00 +0000 2014","detroitdailynew","en",false,"Central Time (US & Canada)",18924
"2571997365","Anthony Porter",1408,"toneporter","USA","",10,1545,1367,"Fri May 30 09:13:02 +0000 2014","toneporter","en",false,"Central Time (US & Canada)",2196
"2572058134","Leroy Barton",1321,"LeroyLovesUSA","USA","Conservative #tcot #pjnet ReTweets ≠ Endorsemeþtþ#GodBlessAmerica",9,1545,976,"Fri May 30 09:52:16 +0000 2014","leroylovesusa","en",false,"Eastern Time (US & Canada)",1501
"2572092279","Justin",1855,"hipppo_","US","Striving for excellence motivates you; striving for perfection is demoralizing",9,1969,1520,"Fri May 30 10:41:42 +0000 2014","hipppo_","en",false,"Eastern Time (US & Canada)",2148
"2574715662","Михаил Новиков",1148,"mihanovikov","Russia","Мила нам добра весть о нашей стороне: Отечества и дым нам сладок.",9,912,1088,"Wed Jun 18 12:14:15 +0000 2014","mihanovikov","ru",false,"Volgograd",765
"2575046530","Глеб Никонов",165,"GlebNikon","Ростов-на-Дону, Россия","Патриот — это человек, служащий родине, а родина — это прежде всего народ.",0,2464,227,"Sun Jun 01 09:39:52 +0000 2014","glebnikon","ru",false,"Volgograd",807
"2575471053","Сергеев Анатолий",206,"Sergeev_Tolik","Санкт-Петербург ","Те, кто отвергает религию, со временем теряют уважение к таким ценностям и понятиям, как честь, родина и нация.",0,2467,392,"Sun Jun 01 14:50:02 +0000 2014","sergeev_tolik","ru",false,"Volgograd",956
"2577152109","ДенИс",70,"Denn_Nikitin","","",0,87,1719,"Mon Jun 02 10:35:09 +0000 2014","denn_nikitin","ru",false,"Moscow",1479
"2578226850","Борис Елисеев",229,"BorisEleseev","Россия","Служу России!!!",0,2163,320,"Fri Jun 20 07:35:09 +0000 2014","boriseleseev","ru",false,"Volgograd",581
"2578422308","Cоюзники России",2926,"russianallies","Тула, Тульская область","Александр III: У России есть только два союзника: её Армия и Флот. þНовости об армии из оружейной столицы России",134,21072,0,"Fri Jun 20 10:17:19 +0000 2014","russianallies","en",false,"Abu Dhabi",15364
"2579342751","Proud Robert",1834,"RealRobert1987","USA","Faith, Honesty, Family, Work, Self Discipline, Loyalty, Courage, Defending Innocent, Personal Responsibility. Patriot. Conservativeþ#WakeUpAmerica",17,1982,639,"Tue Jun 03 04:02:16 +0000 2014","realrobert1987","en",false,"Baku",1325
"2584152521","Jacky",1427,"queenofthewo","Montgomery","I have not failed. I've just found 10,000 ways that won't work",11,1704,1275,"Thu Jun 05 12:27:57 +0000 2014","queenofthewo","en",false,"Eastern Time (US & Canada)",2233
"2586491520","Валя Бочарников",1372,"Bocharnikov_V","Москва, Россия","И дым отечества нам сладок и приятен!",3,212,1080,"Tue Jun 24 23:36:30 +0000 2014","bocharnikov_v","ru",false,"Nairobi",1368
"2586506586","Александр Харитонов",136,"AlexHarritonov","Москва","Общественный деятель",1,2231,521,"Tue Jun 24 23:50:56 +0000 2014","alexharritonov","ru",false,"Moscow",1257
"2587100717","Jude Lambert",1525,"JudeLambertUSA","USA","God. Country. Family. #tcotþ#RedNationRising  #InGodWeTrust",21,1688,939,"Fri Jun 06 13:58:27 +0000 2014","judelambertusa","en",false,"Central Time (US & Canada)",1515
"2587843805","KansasCityDailyNews",5169,"KansasDailyNews","Kansas City, MO","Local news, sports, business, politics, entertainment, travel and opinion for Kansas. DM us 24/7",166,25356,1,"Fri Jun 06 19:56:04 +0000 2014","kansasdailynews","en",false,"Central Time (US & Canada)",42560
"2589353987","Cassie Weltch",1415,"CassieWeltch","USA","Ask and it will be given to you; search, and you will find; knock and the door will be opened for you",8,1710,1381,"Sat Jun 07 13:13:24 +0000 2014","cassieweltch","en",false,"Eastern Time (US & Canada)",2455
"2590038478","Raphael",1555,"PatriotRaphael","USA","Pissed off patriot. #2A supporter #tcotþ#WakeUpAmerica",19,1313,989,"Sat Jun 07 18:41:41 +0000 2014","patriotraphael","en",false,"Eastern Time (US & Canada)",1521
"2601235821","Pittsburgh Today",6350,"TodayPittsburgh","Pittsburgh, PA","Pittsburgh's local news on Twitter. Breaking news, sports, events  and international news. Tweet us or DM",145,18917,7,"Wed Jun 11 14:24:00 +0000 2014","todaypittsburgh","en",false,"Eastern Time (US & Canada)",32006
"2604334823","Jarrard",1354,"JarrardNorman","USA","What’s money? A man is a success if he gets up in the morning and goes to bed at night and in between does what he wants to do.",18,1738,1416,"Thu Jun 12 18:16:18 +0000 2014","jarrardnorman","en",false,"Eastern Time (US & Canada)",2189
"2606301939","Donald Finley",1187,"finley1589","USA","Conservative. Politics. Pro-Life. Writer. þ#GodBlessAmerica #WakeUpAmerica #InGodWeTrust",41,1409,6237,"Fri Jun 13 13:35:19 +0000 2014","finley1589","en",false,"Central Time (US & Canada)",4283
"2616344667","Amy Green",3303,"AmandaVGreen","United States","You have to go through the worst to arrive at your best",37,3557,2672,"Tue Jun 17 05:45:51 +0000 2014","amandavgreen","en",false,"Eastern Time (US & Canada)",4461
"2620614029","Philadelphia Online",5890,"PhiladelphiaON","Philadelphia, PA","Breaking news, weather, traffic and more for Philadelphia and Pennsylvania. DM us anytime. RTs not endorsements",118,15904,4,"Wed Jun 18 17:42:55 +0000 2014","philadelphiaon","en",false,"Eastern Time (US & Canada)",9725
"2620869737","David Collier",1603,"pureDavie","USA","I would rather die of passion than of boredom.",14,1780,1055,"Wed Jun 18 19:34:30 +0000 2014","puredavie","en",false,"Eastern Time (US & Canada)",1757
"2624554209","Los Angeles Daily",7200,"DailyLosAngeles","Los Angeles, CA","Follow for LA's breaking news, special reports, entertainment and more from @DailyLosAngeles",192,17851,4,"Fri Jun 20 03:22:39 +0000 2014","dailylosangeles","en",false,"Pacific Time (US & Canada)",7288
"2665564544","Мюсли Лаврова",2356,"LavrovMuesli","","Держу МИД, спорю с дебилами, бл@#%.þПародийный аккаунт, содержит «юмор», «комментарии» и «недостоверную информацию».  Берегите себя и своих близких.",359,47080,1026,"Mon Jul 21 10:56:38 +0000 2014","lavrovmuesli","ru",false,"Volgograd",11798
"2668171329","Bob Hodges",3240,"brightandglory","USA","",24,3080,3359,"Thu Jul 03 15:01:56 +0000 2014","brightandglory","en",false,"Eastern Time (US & Canada)",3935
"2671070290","Blake Cline",2286,"PatriotBlake","USA","Big Government=corruption, #NRA, Conservative, My Tweets=my personal opinionsþ#GodBlessAmerica",38,2035,3533,"Fri Jul 04 08:01:06 +0000 2014","patriotblake","en",false,"Eastern Time (US & Canada)",3325
"2732675512","Bekky Garner",2159,"BGarner2107","arkansas","embrace yourself",27,2496,2765,"Sun Aug 03 19:00:10 +0000 2014","bgarner2107","en",false,"Eastern Time (US & Canada)",3942
"2742482932","Casey Pittman",1567,"cascaseyp","Boston","Do not let what you cannot do interfere with what you can do.",15,1907,972,"Thu Aug 14 07:52:32 +0000 2014","cascaseyp","en",false,"Eastern Time (US & Canada)",2537
"2743327187","Washington Online",12148,"WashingtOnline","Washington, D.C.","Breaking news, weather, traffic and more for Washington. DM us anytime. RTs not endorsements",263,31729,31,"Fri Aug 15 07:33:02 +0000 2014","washingtonline","en",false,"Eastern Time (US & Canada)",28939
"2752677905","New York City Today",5999,"TodayNYCity","New York, NY","New York City's local news on Twitter. Breaking news, sports, events and international news. Tweet us or DM",208,60897,42,"Wed Aug 27 17:34:47 +0000 2014","todaynycity","en",false,"Eastern Time (US & Canada)",42438
"2753146444","Cleveland Online",7621,"OnlineCleveland","City of Cleveland, USA","Breaking news, weather, traffic and more for Cleveland. DM us anytime. RTs not endorsements",80,16297,4,"Thu Aug 28 07:00:42 +0000 2014","onlinecleveland","en",false,"Central Time (US & Canada)",15314
"2753211010","Phoenix Daily News",5412,"PhoenixDailyNew","City of Phoenix, Arizona","Local news, sports, business, politics, entertainment, travel and opinion for Phoenix and Arizona. DM us 24/7",132,14895,4,"Thu Aug 28 09:32:33 +0000 2014","phoenixdailynew","en",false,"Arizona",19310
"2753338899","San Antonio Top News",8167,"SanAntoTopNews","City of San Antonio, TX","San Antonio top news and stories, powered 24/7",104,19506,3,"Thu Aug 28 14:35:55 +0000 2014","sanantotopnews","en",false,"Central Time (US & Canada)",13260
"2882013788","Giselle Evans",21953,"GiselleEvns","Pittsburgh, US","if you don't work hard to achieve your dreams, you'll never achieve them",113,24344,9122,"Wed Oct 29 11:47:31 +0000 2014","giselleevns","en",false,"Eastern Time (US & Canada)",18466
"2882037326","Dana Gold",14773,"DanaGeezus","USA","Producer",130,20941,11920,"Wed Oct 29 12:07:12 +0000 2014","danageezus","en",false,"Eastern Time (US & Canada)",13591
"2882331822","Jenna Abrams",20600,"Jenn_Abrams","USA","Politics is a circus of hypocrisy. I DO care. Any offers/ideas/questions? DM or email me [email]",456,61609,8763,"Wed Oct 29 16:57:18 +0000 2014","jenn_abrams","en",false,"Eastern Time (US & Canada)",20576
"4508630900","",,"TheFoundingSon","","",,,,"","thefoundingson","",,"",
"2882350436","Christian Morgan",9033,"ChrixMorgan","USA","I'm so funny. I can make myself laugh",97,18062,6268,"Wed Oct 29 16:41:11 +0000 2014","chrixmorgan","en",false,"Pacific Time (US & Canada)",10121
"2928870434","Newspeak Daily",874,"NewspeakDaily","","it's never too late to reinvent the bicycle",65,5786,0,"Sat Dec 13 17:39:36 +0000 2014","newspeakdaily","en",false,"Eastern Time (US & Canada)",10611
"2943515140","Screamy Monkey",14051,"ScreamyMonkey","","First frontier.News aggreagtor.",44,13214,1165,"Sat Dec 27 08:31:21 +0000 2014","screamymonkey","en",false,"Pacific Time (US & Canada)",45883
"2951556370","Special Affair",10072,"SpecialAffair","","Political junkie in action",51,11237,948,"Tue Dec 30 17:41:33 +0000 2014","specialaffair","en",false,"Pacific Time (US & Canada)",36058
"3071479646","Baltimore Online",5272,"Baltimore0nline","Baltimore, MD","Breaking news, weather, traffic and more for Baltimore. DM us anytime. RTs not endorsements",112,6406,78,"Tue Mar 10 13:26:38 +0000 2015","baltimore0nline","en",false,"Eastern Time (US & Canada)",10773
"3074563039","St. Louis Online",5249,"StLouisOnline","St Louis, MO","Breaking news, weather, traffic and more for St. Louis. DM us anytime. RTs not endorsements",145,8329,9,"Thu Mar 12 03:43:19 +0000 2015","stlouisonline","en",false,"Eastern Time (US & Canada)",17082
"3080829096","Richmond Voice",4719,"RichmondVoice","Richmond, VA","Richmond's latest news source. Follow us for original reporting and trusted news @RichmondVoice. DM your local news tips",29,2804,3,"Sat Mar 14 13:09:05 +0000 2015","richmondvoice","en",false,"Eastern Time (US & Canada)",5234
"3083086600","Kristian Aldrich",1670,"Aldrich420","USA","Retired Chief Financial Officer, Patriot, Conservative Constitutionalist, 2nd Amend Supporter, Penn State Grad - Political Science, Fitness Enthusiast",24,1483,940,"Tue Mar 10 02:43:42 +0000 2015","aldrich420","en",false,"Eastern Time (US & Canada)",1162
"3083844539","Holly Elder",1493,"Hollydler","","I live by the creed God, family, country. I'm a #BlueLives family. #lnyhbt #tcot #Israel #ccot #PJNET #policeLivesMatter",20,1831,3525,"Tue Mar 10 12:14:35 +0000 2015","hollydler","en",false,"Eastern Time (US & Canada)",3066
"3084088366","Kenneth Pierce",2696,"PriceForPierce","","Constitutional conservative-Pro life-Pro 2nd amendment-Christian",30,2286,1029,"Tue Mar 10 13:51:14 +0000 2015","priceforpierce","en",false,"Eastern Time (US & Canada)",1695
"3084360275","Milo Blake",1977,"Mil0Blake","USA","Faith, Honesty, Family, Work, Self Discipline, Loyalty, Courage, Defending Most Innocent, Personal Responsibility & Helping Others Help Themselves #tcot",25,1916,852,"Tue Mar 10 16:44:21 +0000 2015","mil0blake","en",false,"Eastern Time (US & Canada)",1659
"3084866039","Devin Brewer",1361,"DevineDevinBr","","#JESUS IS MY LOVE - TEA PARTY. ARREST OBAMA REGIME #TCOTþ#RedNationRising #InGodWeTrust",28,1590,511,"Tue Mar 10 21:06:03 +0000 2015","devinedevinbr","en",false,"Pacific Time (US & Canada)",1061
"3091936475","Newark Voice",3732,"NewarkVoice","Newark, NJ","Newark's latest news source. Follow us for original reporting and trusted news @NewarkVoice",42,4108,0,"Sun Mar 15 07:23:30 +0000 2015","newarkvoice","en",false,"Eastern Time (US & Canada)",11511
"3091979410","Baton Rouge Voice",2382,"BatonRougeVoice","Baton Rouge, LA","Baton Rouge's latest news source. Follow us for original reporting and trusted news @BatonRougeVoice. DM your local news tips",42,3110,0,"Sun Mar 15 07:27:59 +0000 2015","batonrougevoice","en",false,"Eastern Time (US & Canada)",20707
"3312143142","1-800-WOKE-AF",10011,"gloed_up","StLouis","No black person is ugly þ#BRONZE #BlackLivesMatter #BlackToLive",255,19314,12132,"Tue Aug 11 07:22:47 +0000 2015","gloed_up","en",false,"Pacific Time (US & Canada)",28695
"3438999494","World Of Hashtags",5462,"WorldOfHashtags","","Hosted by @GiselleEvns. Join #WorldOfHashtags game on Mondays at 9AM ET/ Wednesdays at 10AM ET",80,7379,27181,"Thu Sep 03 17:13:40 +0000 2015","worldofhashtags","en",false,"Eastern Time (US & Canada)",21500
"3899481526","Syria Today",6100,"todayinsyria","","News about war in #Syria & #ISIS",273,26430,93,"Thu Oct 08 12:27:46 +0000 2015","todayinsyria","en",false,"London",10162
"3978316814","BlackMatters",14414,"blackmattersus","","Fast-growing black community. Latest news and everyday updates, opinions on today’s racial justice issues.#BlackMattersUS #BLM",144,15026,2830,"Thu Oct 22 08:38:41 +0000 2015","blackmattersus","en",false,"Pacific Time (US & Canada)",3252
"3990577513","Tea Party News",21908,"tpartynews","","",97,19976,928,"Fri Oct 23 11:07:56 +0000 2015","tpartynews","en",false,"Pacific Time (US & Canada)",1649
"4036537452","4 My Squad",4008,"4MySquad","","#BlacklivesMatter",35,4733,544,"Tue Oct 27 15:08:31 +0000 2015","4mysquad","en",false,"Pacific Time (US & Canada)",1489
"4178313619","Black Eye",5155,"BlackEyeBlog","","Education and information is our tool and weapon. And we are going to use them.",49,4555,469,"Mon Nov 09 10:31:30 +0000 2015","blackeyeblog","en",false,"Pacific Time (US & Canada)",1742
"4217244274","Black Voice",6374,"Blk_Voice","","Black is the new Black!þ#BlackLivesMatter",75,8339,3,"Wed Nov 18 10:26:56 +0000 2015","blk_voice","en",false,"Pacific Time (US & Canada)",1545
"4271904983","Heart Of Texas",5783,"ItsTimeToSecede","All Over Texas","TX patriots united for real action. Secede if Hillary! #2A #NeverHillary #Texit #TexasSecede",34,5391,604,"Wed Nov 25 07:03:04 +0000 2015","itstimetosecede","en",false,"Central Time (US & Canada)",848
"4301962823","Black News",6737,"BlackNewsOutlet","Black America","Freedom is never given; it is won. #BlackLivesMatter",130,11518,36,"Sat Nov 28 01:17:40 +0000 2015","blacknewsoutlet","en",false,"Pacific Time (US & Canada)",1370
"4311371968","Right and Proud",7930,"rightnpr","","Conservative; Politically incorrect; Christian. Proud American; The only Left we have is Regressive Left",32,9297,46,"Sat Nov 28 21:53:33 +0000 2015","rightnpr","en",false,"Pacific Time (US & Canada)",791
"4355797094","South Lone Star",14785,"SouthLoneStar","Texas, USA","Proud TEXAN and AMERICAN patriot #2a #prolife #Trump2016 #TrumpPence16 PC is against Freedom of speech and Islam is against western culture",123,22049,216,"Wed Nov 25 12:33:28 +0000 2015","southlonestar","en",false,"Pacific Time (US & Canada)",2108
"4856706634","Don't Shoot",4612,"dontshootcom","","'Don't Shoot' aims to empower and encourage people to take action in struggle for social justice. Unite and fight against #PoliceBrutality!",41,4683,460,"Thu Jan 28 09:36:21 +0000 2016","dontshootcom","en",false,"Pacific Time (US & Canada)",757
"4859142199","Traynesha Cole 🌐",9599,"TrayneshaCole","","Love for all my people of Melanin. Your BLACK is BEAUTIFUL!þ#MyPussyMyChoice #BlackGirlsMagic #BlackLivesMatter",133,11756,2010,"Thu Feb 04 13:35:05 +0000 2016","trayneshacole","en",false,"Pacific Time (US & Canada)",7118
"1504356343","Eliana Galloway",939,"GallowayEliana","USA","Slave blood. Melanin. Water. Fire. Honeyþ#BlackLivesMatter bih",14,1000,1882,"Tue Jun 11 15:38:17 +0000 2013","gallowayeliana","en",false,"Eastern Time (US & Canada)",1721
"1512371617","Cateline",1666,"CatelineWatkins","USA","",8,1194,851,"Thu Jun 13 04:06:06 +0000 2013","catelinewatkins","en",false,"Eastern Time (US & Canada)",1589
"1527133837","Susan Young",973,"SusaYung","United States","I live my own life, #blacktivist",13,953,1773,"Tue Jun 18 08:08:40 +0000 2013","susayung","en",false,"Eastern Time (US & Canada)",1765
"1534083420","Tara Franko",517,"taraformation","Atlanta, GA","Love my Human family. I hate injustice.Im ready for the Beast ,no matter what form ,shape,size,nationality,color.",2,470,987,"Thu Jun 20 14:46:59 +0000 2013","taraformation","en",false,"Eastern Time (US & Canada)",641
"1621376306","Sean Beast",780,"BigSeanBeast","USA","everybody wants to be a nigga, but nobody wants to be a nigga.þ#BlackLivesAlwaysMatter",8,670,1856,"Thu Jul 25 21:54:29 +0000 2013","bigseanbeast","en",false,"Eastern Time (US & Canada)",1475
"1623062953","Shane Mathews",686,"NotBallinYet","USA","A voice of resistance from a person of color living in America |þ#BlackToLive!",7,724,1557,"Fri Jul 26 14:08:30 +0000 2013","notballinyet","en",false,"Eastern Time (US & Canada)",1346
"1626302035","Clayton Paige",1265,"ClayPaigeBoo","Bronx, NY","Warrior for the Injustices done to my people.þ#BlackLivesMatter",12,838,1143,"Sat Jul 27 20:47:13 +0000 2013","claypaigeboo","en",false,"Eastern Time (US & Canada)",1328
"1645969141","#I'mWokeAF",507,"FightM_D_B","USA","fuck my bitch or fuck your bitch... Ican't make my mind up",10,612,2326,"Sun Aug 04 19:19:46 +0000 2013","fightm_d_b","en",false,"Eastern Time (US & Canada)",1717
"1646999972","Patrick",429,"hollandpatrickk","USA","Lover of Life and Israel, Jesus and Country music! Conservative Christian! #NRA#2A #Infidel #tcot #InGodWeTrust",6,338,324,"Mon Aug 05 05:41:35 +0000 2013","hollandpatrickk","en",false,"Eastern Time (US & Canada)",893
"1647637538","Kayden Melton",2404,"KaydenMelton","Houston, TX","Either you run the day, or the day runs you. –Jim Rohn",6,2780,1865,"Mon Aug 05 11:58:45 +0000 2013","kaydenmelton","en",false,"Eastern Time (US & Canada)",1672
"1649652192","Charles Wright",647,"CharlesRespeck","","Official feed of corrupt Police in USA. We are just getting started - expect us. #BlackLivesMatter #ACAB",14,704,1259,"Tue Aug 06 06:54:16 +0000 2013","charlesrespeck","en",false,"Eastern Time (US & Canada)",1328
"1650310652","Praying for Love",3117,"HellieEdwards","","",16,2355,2513,"Tue Aug 06 13:08:11 +0000 2013","hellieedwards","en",false,"Eastern Time (US & Canada)",2826
"1651108392","Wonderwoman",45,"WonderHann","USA","I'm a wonderwoman and wonderwomen don't cry",2,51,12,"Tue Aug 06 20:12:35 +0000 2013","wonderhann","en",false,"Eastern Time (US & Canada)",33
"1681425248","",,"MarissaImStrong","","",,,,"","marissaimstrong","",,"",
"1653393446","Johnie Vaughan",743,"JohnieVOGUE","Miami, FL","Hope for the best. Expect the worst. ✊ I'm not afraid of dying, I'm afraid of not trying",5,876,2310,"Wed Aug 07 16:50:35 +0000 2013","johnievogue","en",false,"Eastern Time (US & Canada)",1610
"1654347974","May Sullivan",742,"maymaymyy","USA","I got a .45 in my Louis bag yeah #ALLBLACKLIVESMATTER",5,870,1712,"Thu Aug 08 02:09:53 +0000 2013","maymaymyy","en",false,"Eastern Time (US & Canada)",1660
"1654695517","Paul Stewart",709,"ImaSwerve","USA","BassLine Junkie | Black Lives Matter Activist | Baller | Nigga with Attitude",9,795,1492,"Thu Aug 08 05:49:18 +0000 2013","imaswerve","en",false,"Eastern Time (US & Canada)",1417
"1655288160","Sincere Pruitt",581,"SincerePruitt","Baltimore, MD","I'd love to trade weekdays for weekends. ⏰ ⏳ ⌛",9,612,1371,"Thu Aug 08 12:49:14 +0000 2013","sincerepruitt","en",false,"Eastern Time (US & Canada)",1272
"1655815544","Jeannette Whitley",647,"JeaNuttella","USA","It's hard to believe all this shit whats going on #BLACKLIVESMATTER",7,830,1328,"Thu Aug 08 17:11:47 +0000 2013","jeanuttella","en",false,"Eastern Time (US & Canada)",1514
"1657753759","Jonathan Branch",852,"JohnBranchh","Houston, TX","Your biggest fear should be the fact I'm Black and my life matters.",7,849,2359,"Fri Aug 09 13:11:39 +0000 2013","johnbranchh","en",false,"Eastern Time (US & Canada)",1685
"1659753702","Karen P.",862,"KarenParker93","","Dear LORD, please bless & protect our Military, IJN! þþ#RenewUS þ#PJNET þ#CCOT þ#TCOTþ#WakeUpAmerica",17,1317,1280,"Sat Aug 10 10:20:15 +0000 2013","karenparker93","en",false,"Eastern Time (US & Canada)",1957
"1660183028","Theresa Elmore",2207,"TessyElmore","Oklahoma, PA","18. the struggle is real, but so is God♡. /musicholic/#BlackLivesMatter",9,2823,2103,"Sat Aug 10 13:54:53 +0000 2013","tessyelmore","en",false,"Eastern Time (US & Canada)",1738
"1660186831","Adrian Greer",1214,"AdrGreerr","USA","The most difficult thing is the decision to act, the rest is merely tenacity.",9,717,1378,"Sat Aug 10 13:46:52 +0000 2013","adrgreerr","en",false,"Eastern Time (US & Canada)",1400
"1660804459","Damani Miles",682,"DamaniMiles","United States","Unfadeable so please don't try to fade me |þBlacktivist | þ#StayWoke, Monica",9,815,1138,"Sat Aug 10 19:14:29 +0000 2013","damanimiles","en",false,"Eastern Time (US & Canada)",1353
"1662779209","Rachael Holbrook",1970,"RH0lbr00k","USA","ALL LIVES MATTER I'm a True Conservative Christian Patriot. I love God, I Love my Country. #pjnet #tcot #GodBlessAmerica",15,1799,1850,"Sun Aug 11 14:58:35 +0000 2013","rh0lbr00k","en",false,"Eastern Time (US & Canada)",1988
"1663583694","Malik Chandler",911,"FinnaGlo","Chicago, IL","The worst fool is an educated one…",7,810,1514,"Sun Aug 11 22:42:28 +0000 2013","finnaglo","en",false,"Eastern Time (US & Canada)",1507
"1668314575","Johnie Cooks",647,"JohnieBoyCooks","Atlanta, GA","warm as the sun, dipped in black. full time protagonist, womanist, & revolutionary | STRENGTH, COURAGE, & WISDOM.",4,674,1786,"Tue Aug 13 16:58:18 +0000 2013","johnieboycooks","en",false,"Eastern Time (US & Canada)",1499
"1670762347","Adam Chapman",728,"AdamChapmanJR","Arizona, USA","Womanist/ #allblacklivesmatter/ Don't be a dick, it's not that difficult /Anthropology major at the University of Arizona",5,835,1081,"Wed Aug 14 15:08:24 +0000 2013","adamchapmanjr","en",false,"Eastern Time (US & Canada)",1282
"1675280893","Brian Carter",698,"BrianTheLifter","Atlanta, GA","If you don't stand for anything, you will fall for everything #blacklivesmatter",7,880,1362,"Fri Aug 16 09:09:28 +0000 2013","brianthelifter","en",false,"Eastern Time (US & Canada)",1244
"1678552327","Angel Underwood",829,"WokeFromDay1","","I will not drown in the rising tide of conformity. I will not let authority ignore me. #staywoke ☯",15,782,1900,"Sat Aug 17 15:39:32 +0000 2013","wokefromday1","en",false,"Eastern Time (US & Canada)",1761
"1680366068","Willis Bonner",470,"WillisBonnerr","Ferguson, MO","You miss 100% of the shots you don’t take",7,571,1365,"Sun Aug 18 10:05:28 +0000 2013","willisbonnerr","en",false,"Eastern Time (US & Canada)",1356
"1683608846","Jeremy Cooley",464,"JerStoner","USA","If I rude, I rude. Author of All In Love Is Fair",6,596,1212,"Mon Aug 19 16:03:35 +0000 2013","jerstoner","en",false,"Eastern Time (US & Canada)",1249
"1685229229","Nehemiah Ingram",642,"NehemiahX","USA","sometimes i feel like Malcolm X before prison.. sometimes i feel like Malcom X after Mecca..þ#black #blackpride",12,691,1036,"Tue Aug 20 08:07:47 +0000 2013","nehemiahx","en",false,"Eastern Time (US & Canada)",1137
"1688003786","Arielle Goodwin",941,"QueennArielle","USA","If you want your children to turn out well, spend twice as much time with them, and half as much money.",6,909,1581,"Wed Aug 21 10:45:28 +0000 2013","queennarielle","en",false,"Eastern Time (US & Canada)",1614
"1691000604","Robert Thompson",478,"RobertEbonyKing","Chicago, IL","Gamer blerd4life, introvert #GodsMiracleChild #blacklivesmatter. searching for my ebony queen. get to know me I won't be quiet I promise",2,591,1074,"Thu Aug 22 13:11:59 +0000 2013","robertebonyking","en",false,"Eastern Time (US & Canada)",1141
"1695671640","John Martin",765,"JohnnyMarch_","","I proud of myself. Imma black",4,668,1482,"Sat Aug 24 06:17:31 +0000 2013","johnnymarch_","en",false,"Eastern Time (US & Canada)",1431
"1696996141","Ken",580,"KenCannone","NH","live your life to the fulles",9,774,290,"Sat Aug 24 17:04:03 +0000 2013","kencannone","en",false,"Eastern Time (US & Canada)",1264
"1706657124","Janel P.",1119,"janelperkinson","US","Mom. Grad Student. Agnostic Atheist. Nerd. I tweet about race, politics, technology, science, etc. #BlackLiberationMovement",5,942,1678,"Wed Aug 28 08:13:13 +0000 2013","janelperkinson","en",false,"Eastern Time (US & Canada)",1570
"1709314117","Matthew Caldwell",735,"aantiracist","Missouri, USA","Reparations will address society's racism. Let's do more than talk about it, it's time to unite & act on this. Make Black America Great!",9,897,1785,"Thu Aug 29 06:17:21 +0000 2013","aantiracist","en",false,"Eastern Time (US & Canada)",1498
"1711063908","cookie monster",779,"cookiiieeessss","USA","I eat that cookie like a monster",8,678,1610,"Thu Aug 29 22:03:28 +0000 2013","cookiiieeessss","en",false,"Eastern Time (US & Canada)",1587
"1850866398","Brice Geller",661,"BriceGeller","USA","Only the strong survives! Be brave!þ#StayWoke",7,711,1408,"Tue Sep 10 09:05:55 +0000 2013","bricegeller","en",false,"Eastern Time (US & Canada)",1386
"1863956756","Cory Hale",520,"CoryNaeNae","USA","YOUR LEADERS ARE WEAK. WE WILL CRUSH THEM. #BlackLivesMatter #PipeItUp",5,674,1004,"Sat Sep 14 14:11:28 +0000 2013","corynaenae","en",false,"Eastern Time (US & Canada)",1153
